#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0ccd6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8100, stack(0x19bb0000,0x19c00000)]
  0x0ccd7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1028, stack(0x19b60000,0x19bb0000)]
  0x0ccd5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7988, stack(0x19b10000,0x19b60000)]
  0x0ccd4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8084, stack(0x19ac0000,0x19b10000)]
  0x0ccd3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1168, stack(0x19a70000,0x19ac0000)]
  0x0ccd4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8076, stack(0x19a20000,0x19a70000)]
  0x0ccd3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7888, stack(0x199d0000,0x19a20000)]
  0x0ccd4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8036, stack(0x19980000,0x199d0000)]
  0x0ccd2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x19930000,0x19980000)]
  0x0ccd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12932, stack(0x198e0000,0x19930000)]
  0x0ccd6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7496, stack(0x19890000,0x198e0000)]
  0x0ccd2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8040, stack(0x19840000,0x19890000)]
  0x0ccd6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4632, stack(0x197f0000,0x19840000)]
  0x0ccd2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8052, stack(0x197a0000,0x197f0000)]
  0x0ccce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8012, stack(0x19750000,0x197a0000)]
  0x0cccfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7676, stack(0x19700000,0x19750000)]
  0x0ccd1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7696, stack(0x196b0000,0x19700000)]
  0x0ccd1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3592, stack(0x19660000,0x196b0000)]
  0x0cccf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7568, stack(0x19610000,0x19660000)]
  0x0ccd0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7692, stack(0x195c0000,0x19610000)]
  0x0ccd0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8008, stack(0x19570000,0x195c0000)]
  0x0cccec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8004, stack(0x18550000,0x185a0000)]
  0x0ccd0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8000, stack(0x18500000,0x18550000)]
  0x0cccc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7996, stack(0x184b0000,0x18500000)]
  0x0ccce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7776, stack(0x18460000,0x184b0000)]
  0x0ccca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2200, stack(0x18410000,0x18460000)]
  0x0cccb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12852, stack(0x183c0000,0x18410000)]
  0x0cccdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7700, stack(0x18370000,0x183c0000)]
  0x0ccca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6636, stack(0x18320000,0x18370000)]
  0x0cccbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12884, stack(0x182d0000,0x18320000)]
  0x0cccd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6952, stack(0x18280000,0x182d0000)]
  0x0cccb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4444, stack(0x18230000,0x18280000)]
  0x0cccd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4456, stack(0x181e0000,0x18230000)]
  0x0cccc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4544, stack(0x18190000,0x181e0000)]
  0x0cc72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4540, stack(0x18140000,0x18190000)]
  0x0cc75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4528, stack(0x180f0000,0x18140000)]
  0x0cc74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6108, stack(0x180a0000,0x180f0000)]
  0x0cc74c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7664, stack(0x18050000,0x180a0000)]
  0x0cc74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=808, stack(0x18000000,0x18050000)]
  0x0cc73c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4520, stack(0x17fb0000,0x18000000)]
  0x0cc6fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4496, stack(0x17f60000,0x17fb0000)]
  0x0cc71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4460, stack(0x17f10000,0x17f60000)]
  0x0cc72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4504, stack(0x17ec0000,0x17f10000)]
  0x0cc73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4500, stack(0x17e70000,0x17ec0000)]
  0x0cc6f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4492, stack(0x17e20000,0x17e70000)]
  0x0cc73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4448, stack(0x1a290000,0x1a2e0000)]
  0x0cc71400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12868, stack(0x1a240000,0x1a290000)]
  0x0cc71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7972, stack(0x1a1f0000,0x1a240000)]
  0x0cc70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12856, stack(0x1a1a0000,0x1a1f0000)]
  0x0cc70400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5052, stack(0x17dd0000,0x17e20000)]
  0x0cc6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7376, stack(0x17d80000,0x17dd0000)]
  0x0cc6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6648, stack(0x17d30000,0x17d80000)]
  0x0cc6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12844, stack(0x17ce0000,0x17d30000)]
  0x0cc6c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4464, stack(0x17c90000,0x17ce0000)]
  0x0cc6e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4516, stack(0x17c40000,0x17c90000)]
  0x0cc6dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5648, stack(0x17bf0000,0x17c40000)]
  0x0cc6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5724, stack(0x17ba0000,0x17bf0000)]
  0x0cc6a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3468, stack(0x17b50000,0x17ba0000)]
  0x0cc6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14332, stack(0x17b00000,0x17b50000)]
  0x0cc6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14328, stack(0x17ab0000,0x17b00000)]
  0x0cc6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14324, stack(0x17a60000,0x17ab0000)]
  0x0cc69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14320, stack(0x17a10000,0x17a60000)]
  0x0cc6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14316, stack(0x179c0000,0x17a10000)]
  0x0cc69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14312, stack(0x17970000,0x179c0000)]
  0x0cc6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14308, stack(0x17920000,0x17970000)]
  0x0cc6bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14304, stack(0x178d0000,0x17920000)]
  0x0cc76c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14300, stack(0x17880000,0x178d0000)]
  0x0cc77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14296, stack(0x16860000,0x168b0000)]
  0x0cc77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14292, stack(0x16810000,0x16860000)]
  0x0cc76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x167c0000,0x16810000)]
  0x0cc78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14284, stack(0x16770000,0x167c0000)]
  0x0cc75c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14280, stack(0x16720000,0x16770000)]
  0x0cc76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14276, stack(0x166d0000,0x16720000)]
  0x0cc78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14272, stack(0x16680000,0x166d0000)]
  0x0cc45400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14268, stack(0x16630000,0x16680000)]
  0x0cc44c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14264, stack(0x165e0000,0x16630000)]
  0x0cc44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14260, stack(0x16590000,0x165e0000)]
  0x0cc44800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14256, stack(0x16540000,0x16590000)]
  0x0cc43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14252, stack(0x164f0000,0x16540000)]
  0x0cc45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14248, stack(0x164a0000,0x164f0000)]
  0x0cc3fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14244, stack(0x16450000,0x164a0000)]
  0x0cc43400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14240, stack(0x16400000,0x16450000)]
  0x0cc3f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14236, stack(0x163b0000,0x16400000)]
  0x0cc42c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14232, stack(0x16360000,0x163b0000)]
  0x0cc3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14228, stack(0x16310000,0x16360000)]
  0x0cc40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14224, stack(0x162c0000,0x16310000)]
  0x0cc42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14220, stack(0x16270000,0x162c0000)]
  0x0cc3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14216, stack(0x16220000,0x16270000)]
  0x0cc42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14212, stack(0x161d0000,0x16220000)]
  0x0cc3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14208, stack(0x16180000,0x161d0000)]
  0x0cc41c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14204, stack(0x16130000,0x16180000)]
  0x0cc41400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14200, stack(0x160e0000,0x16130000)]
  0x0cc40c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14196, stack(0x16090000,0x160e0000)]
  0x0cc40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14192, stack(0x16040000,0x16090000)]
  0x0cc14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14188, stack(0x157f0000,0x15840000)]
  0x0cc13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14184, stack(0x157a0000,0x157f0000)]
  0x0cc13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14180, stack(0x15750000,0x157a0000)]
  0x0cc12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14176, stack(0x15700000,0x15750000)]
  0x0cc11c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14172, stack(0x156b0000,0x15700000)]
  0x0cc12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14168, stack(0x15660000,0x156b0000)]
  0x0cc14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14164, stack(0x15610000,0x15660000)]
  0x0cc13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14160, stack(0x155c0000,0x15610000)]
  0x0cc0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14156, stack(0x15570000,0x155c0000)]
  0x0cc11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14152, stack(0x15520000,0x15570000)]
  0x0cc0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14148, stack(0x154d0000,0x15520000)]
  0x0cc11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14144, stack(0x15480000,0x154d0000)]
  0x0cc10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14140, stack(0x15430000,0x15480000)]
  0x0cc10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14136, stack(0x153e0000,0x15430000)]
  0x0cc10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14132, stack(0x15390000,0x153e0000)]
  0x0cc0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14128, stack(0x15340000,0x15390000)]
  0x0cc0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14124, stack(0x152f0000,0x15340000)]
  0x0cc0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14120, stack(0x152a0000,0x152f0000)]
  0x0cc0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14116, stack(0x15250000,0x152a0000)]
  0x0cc0e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14112, stack(0x14230000,0x14280000)]
  0x0caac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14108, stack(0x141e0000,0x14230000)]
  0x0caad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14104, stack(0x14190000,0x141e0000)]
  0x0caac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14100, stack(0x14140000,0x14190000)]
  0x0caacc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14096, stack(0x140f0000,0x14140000)]
  0x0caa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14092, stack(0x140a0000,0x140f0000)]
  0x0caab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14088, stack(0x14050000,0x140a0000)]
  0x0caab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14084, stack(0x14000000,0x14050000)]
  0x0caa7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14080, stack(0x13fb0000,0x14000000)]
  0x0caaac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14076, stack(0x13f60000,0x13fb0000)]
  0x0caa6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14072, stack(0x13f10000,0x13f60000)]
  0x0caa7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14068, stack(0x13ec0000,0x13f10000)]
  0x0caaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14064, stack(0x13e70000,0x13ec0000)]
  0x0caaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14060, stack(0x13e20000,0x13e70000)]
  0x0caa8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14056, stack(0x13dd0000,0x13e20000)]
  0x0caa6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14052, stack(0x13d80000,0x13dd0000)]
  0x0caa8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14048, stack(0x13d30000,0x13d80000)]
  0x0caa9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14044, stack(0x13ce0000,0x13d30000)]
  0x0caa9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14040, stack(0x13c90000,0x13ce0000)]
  0x0caa6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14036, stack(0x13c40000,0x13c90000)]
  0x0caa5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14032, stack(0x13bf0000,0x13c40000)]
  0x0cb7f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14028, stack(0x13ba0000,0x13bf0000)]
  0x0cb7e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14024, stack(0x13b50000,0x13ba0000)]
  0x0cb7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14020, stack(0x13b00000,0x13b50000)]
  0x0cb7ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14016, stack(0x13ab0000,0x13b00000)]
  0x0cb7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14012, stack(0x13a60000,0x13ab0000)]
  0x0cb7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14008, stack(0x13a10000,0x13a60000)]
  0x0cb7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14004, stack(0x139c0000,0x13a10000)]
  0x0cb7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14000, stack(0x13970000,0x139c0000)]
  0x0cb7cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13996, stack(0x13920000,0x13970000)]
  0x0cb7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13992, stack(0x138d0000,0x13920000)]
  0x0cb7bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13988, stack(0x13880000,0x138d0000)]
  0x0cb7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13984, stack(0x13830000,0x13880000)]
  0x0cb7b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13980, stack(0x137e0000,0x13830000)]
  0x0cb7ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13976, stack(0x13790000,0x137e0000)]
  0x0cb7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13972, stack(0x13740000,0x13790000)]
  0x0cb79400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13968, stack(0x136f0000,0x13740000)]
  0x0cb79c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13964, stack(0x136a0000,0x136f0000)]
  0x0cb78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13960, stack(0x13650000,0x136a0000)]
  0x0cb79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13956, stack(0x13600000,0x13650000)]
  0x0cb78400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13952, stack(0x135b0000,0x13600000)]
  0x0cb37c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13948, stack(0x13560000,0x135b0000)]
  0x0cb38400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13944, stack(0x13510000,0x13560000)]
  0x0cb39400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13940, stack(0x134c0000,0x13510000)]
  0x0cb37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13936, stack(0x13470000,0x134c0000)]
  0x0cb37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13932, stack(0x13420000,0x13470000)]
  0x0cb3a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13928, stack(0x12400000,0x12450000)]
  0x0cb38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13924, stack(0x123b0000,0x12400000)]
  0x0cb39c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13920, stack(0x12360000,0x123b0000)]
  0x0cb39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13916, stack(0x12310000,0x12360000)]
  0x0cb33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13912, stack(0x122c0000,0x12310000)]
  0x0cb36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13908, stack(0x12270000,0x122c0000)]
  0x0cb35c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13904, stack(0x12220000,0x12270000)]
  0x0cb35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13900, stack(0x121d0000,0x12220000)]
  0x0cb36400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13896, stack(0x12180000,0x121d0000)]
  0x0cb33c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13892, stack(0x12130000,0x12180000)]
  0x0cb32c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13888, stack(0x120e0000,0x12130000)]
  0x0cb33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13884, stack(0x12090000,0x120e0000)]
  0x0cb35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13880, stack(0x12040000,0x12090000)]
  0x0cb34400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13876, stack(0x11ff0000,0x12040000)]
  0x0cb34c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13872, stack(0x11fa0000,0x11ff0000)]
  0x0cb54400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13868, stack(0x11f50000,0x11fa0000)]
  0x0cb52400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13864, stack(0x11f00000,0x11f50000)]
  0x0cb53c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13860, stack(0x11eb0000,0x11f00000)]
  0x0cb54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13856, stack(0x11e60000,0x11eb0000)]
  0x0cb53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13852, stack(0x11e10000,0x11e60000)]
  0x0cb53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13848, stack(0x11dc0000,0x11e10000)]
  0x0cb52c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13844, stack(0x11d70000,0x11dc0000)]
  0x0cb4e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13840, stack(0x11d20000,0x11d70000)]
  0x0cb51c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13836, stack(0x118d0000,0x11920000)]
  0x0cb51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13832, stack(0x11880000,0x118d0000)]
  0x0cb4d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13828, stack(0x11830000,0x11880000)]
  0x0cb4ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13824, stack(0x117e0000,0x11830000)]
  0x0cb51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13820, stack(0x11790000,0x117e0000)]
  0x0cb4d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13816, stack(0x11740000,0x11790000)]
  0x0cb50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13812, stack(0x116f0000,0x11740000)]
  0x0cb50c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13808, stack(0x116a0000,0x116f0000)]
  0x0cb4e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13804, stack(0x11650000,0x116a0000)]
  0x0cb50400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13800, stack(0x11600000,0x11650000)]
  0x0cb4f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13796, stack(0x115b0000,0x11600000)]
  0x0cb4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13792, stack(0x11560000,0x115b0000)]
  0x0cb26400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13788, stack(0x11510000,0x11560000)]
  0x0cb23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13784, stack(0x114c0000,0x11510000)]
  0x0cb25c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13780, stack(0x11470000,0x114c0000)]
  0x0cb25400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13776, stack(0x11420000,0x11470000)]
  0x0cb23c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13772, stack(0x0fdc0000,0x0fe10000)]
  0x0cb25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13768, stack(0x0fd70000,0x0fdc0000)]
  0x0cb23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13764, stack(0x0fd20000,0x0fd70000)]
  0x0cb24400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13760, stack(0x0fcd0000,0x0fd20000)]
  0x0cb24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13756, stack(0x0fc80000,0x0fcd0000)]
  0x0cb1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13752, stack(0x0fc30000,0x0fc80000)]
  0x0cb22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13748, stack(0x0fbe0000,0x0fc30000)]
  0x0cb20c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13744, stack(0x0fb90000,0x0fbe0000)]
  0x0cb22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13740, stack(0x0fb40000,0x0fb90000)]
  0x0cb21c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13736, stack(0x0faf0000,0x0fb40000)]
  0x0cb21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x0faa0000,0x0faf0000)]
  0x0cb1ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13728, stack(0x0fa50000,0x0faa0000)]
  0x0cb1fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13724, stack(0x0fa00000,0x0fa50000)]
  0x0cb21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13720, stack(0x0f9b0000,0x0fa00000)]
  0x0cb20400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13716, stack(0x0f960000,0x0f9b0000)]
  0x0cb1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13712, stack(0x0f910000,0x0f960000)]
  0x0cb68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13708, stack(0x0f8c0000,0x0f910000)]
  0x0cb65c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13704, stack(0x0f870000,0x0f8c0000)]
  0x0cb68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13700, stack(0x0f820000,0x0f870000)]
  0x0cb67c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13696, stack(0x0f7d0000,0x0f820000)]
  0x0cb66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13692, stack(0x0f780000,0x0f7d0000)]
