#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x11f17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3240, stack(0x1de10000,0x1de60000)]
  0x11f14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5416, stack(0x1cbc0000,0x1cc10000)]
  0x11f15400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4540, stack(0x1cb70000,0x1cbc0000)]
  0x11f14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4108, stack(0x1cb20000,0x1cb70000)]
  0x11f17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3624, stack(0x1cad0000,0x1cb20000)]
  0x11f15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2972, stack(0x1ca80000,0x1cad0000)]
  0x11f10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6072, stack(0x1ca30000,0x1ca80000)]
  0x11f13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5784, stack(0x1c9e0000,0x1ca30000)]
  0x11f0fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5932, stack(0x1c990000,0x1c9e0000)]
  0x11f13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4536, stack(0x1c940000,0x1c990000)]
  0x11f11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5640, stack(0x1c8f0000,0x1c940000)]
  0x11f13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4636, stack(0x1c8a0000,0x1c8f0000)]
  0x11f12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x1c850000,0x1c8a0000)]
  0x11f12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4640, stack(0x1c800000,0x1c850000)]
  0x11f11c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5800, stack(0x1c7b0000,0x1c800000)]
  0x11f11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5496, stack(0x1c760000,0x1c7b0000)]
  0x11f0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3972, stack(0x1c710000,0x1c760000)]
  0x11f10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6076, stack(0x1c6c0000,0x1c710000)]
  0x11f0c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5504, stack(0x1c670000,0x1c6c0000)]
  0x11f0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5508, stack(0x1c620000,0x1c670000)]
  0x11f0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4644, stack(0x1c5d0000,0x1c620000)]
  0x11f0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5500, stack(0x1c580000,0x1c5d0000)]
  0x11f0e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4652, stack(0x1c530000,0x1c580000)]
  0x11f0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4436, stack(0x1c4e0000,0x1c530000)]
  0x11f0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2548, stack(0x1c490000,0x1c4e0000)]
  0x11f0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5232, stack(0x1c440000,0x1c490000)]
  0x11f0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4180, stack(0x1c3f0000,0x1c440000)]
  0x11f0cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4768, stack(0x1c3a0000,0x1c3f0000)]
  0x11f0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1316, stack(0x1c350000,0x1c3a0000)]
  0x0c6e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4788, stack(0x1c300000,0x1c350000)]
  0x0c6e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4200, stack(0x1c2b0000,0x1c300000)]
  0x0c6e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4160, stack(0x1c260000,0x1c2b0000)]
  0x0c6ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=892, stack(0x1c210000,0x1c260000)]
  0x0c6e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3900, stack(0x1c1c0000,0x1c210000)]
  0x0c6e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6088, stack(0x1c170000,0x1c1c0000)]
  0x0c6e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3816, stack(0x1c120000,0x1c170000)]
  0x0c6ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x1c0d0000,0x1c120000)]
  0x0c6e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5028, stack(0x1c080000,0x1c0d0000)]
  0x0c6e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5216, stack(0x1c030000,0x1c080000)]
  0x0c6e3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4356, stack(0x1bfe0000,0x1c030000)]
  0x0c6e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6112, stack(0x1bf90000,0x1bfe0000)]
  0x0c6e5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4188, stack(0x1bf40000,0x1bf90000)]
  0x0c6e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3820, stack(0x1bef0000,0x1bf40000)]
  0x0c6e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5668, stack(0x1bea0000,0x1bef0000)]
  0x0c6e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6044, stack(0x1be50000,0x1bea0000)]
  0x0c6e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5208, stack(0x1be00000,0x1be50000)]
  0x0c6e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6120, stack(0x1bdb0000,0x1be00000)]
  0x0c6e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5992, stack(0x1bd60000,0x1bdb0000)]
  0x0c6e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2832, stack(0x1bd10000,0x1bd60000)]
  0x0c6e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5136, stack(0x1bcc0000,0x1bd10000)]
  0x0c6e5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5976, stack(0x1bc70000,0x1bcc0000)]
  0x0c6de400 JavaThread "Direct Clip" daemon [_thread_blocked, id=808, stack(0x1bc20000,0x1bc70000)]
  0x0c6e1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3404, stack(0x1bbd0000,0x1bc20000)]
  0x0c6e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4932, stack(0x1abb0000,0x1ac00000)]
  0x0c6e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5428, stack(0x1ab60000,0x1abb0000)]
  0x0c6e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4924, stack(0x1ab10000,0x1ab60000)]
  0x0c6e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5948, stack(0x1aac0000,0x1ab10000)]
  0x0c6dc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2412, stack(0x1aa70000,0x1aac0000)]
  0x0c6dfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1616, stack(0x1aa20000,0x1aa70000)]
  0x0c6ddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3384, stack(0x1a9d0000,0x1aa20000)]
  0x0c6df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2864, stack(0x1a980000,0x1a9d0000)]
  0x0c6dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4244, stack(0x1a930000,0x1a980000)]
  0x0c6dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x1a8e0000,0x1a930000)]
  0x0c6db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3060, stack(0x1a890000,0x1a8e0000)]
  0x0c6df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6084, stack(0x1cdf0000,0x1ce40000)]
  0x0c6dbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4940, stack(0x1cda0000,0x1cdf0000)]
  0x0c6dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5204, stack(0x1cd50000,0x1cda0000)]
  0x0c6db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5124, stack(0x1cd00000,0x1cd50000)]
  0x0c6de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5968, stack(0x1ccb0000,0x1cd00000)]
  0x11eaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2772, stack(0x1cc60000,0x1ccb0000)]
  0x11eae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6080, stack(0x1cc10000,0x1cc60000)]
  0x11ead800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3488, stack(0x1a840000,0x1a890000)]
  0x11ead000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5324, stack(0x1a7f0000,0x1a840000)]
  0x11eaec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5212, stack(0x1a7a0000,0x1a7f0000)]
  0x11eaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4332, stack(0x1a750000,0x1a7a0000)]
  0x11eae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5792, stack(0x1a700000,0x1a750000)]
  0x11eacc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4996, stack(0x1a6b0000,0x1a700000)]
  0x11eab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4960, stack(0x1a660000,0x1a6b0000)]
  0x11eaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x1a610000,0x1a660000)]
  0x11eac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4796, stack(0x1a5c0000,0x1a610000)]
  0x11ea9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4892, stack(0x1a570000,0x1a5c0000)]
  0x11eab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5940, stack(0x1a520000,0x1a570000)]
  0x11eaac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3876, stack(0x1a4d0000,0x1a520000)]
  0x11ea8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5936, stack(0x1a480000,0x1a4d0000)]
  0x11ea9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5928, stack(0x1a430000,0x1a480000)]
  0x11eac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2612, stack(0x1a3e0000,0x1a430000)]
  0x11ea8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1804, stack(0x1a390000,0x1a3e0000)]
  0x11eaa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3564, stack(0x1a340000,0x1a390000)]
  0x11ea6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3668, stack(0x1a2f0000,0x1a340000)]
  0x11ea8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5700, stack(0x1a2a0000,0x1a2f0000)]
  0x11ea7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5448, stack(0x1a250000,0x1a2a0000)]
  0x11ea6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4140, stack(0x1a200000,0x1a250000)]
  0x11ea7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1832, stack(0x1a1b0000,0x1a200000)]
  0x11ea2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3460, stack(0x1a160000,0x1a1b0000)]
  0x11ea6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1140, stack(0x1a110000,0x1a160000)]
  0x11ea5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3524, stack(0x1a0c0000,0x1a110000)]
  0x11ea4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3452, stack(0x1a070000,0x1a0c0000)]
  0x11ea2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3444, stack(0x1a020000,0x1a070000)]
  0x11ea5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4708, stack(0x19fd0000,0x1a020000)]
  0x11ea4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2720, stack(0x16610000,0x16660000)]
  0x11ea4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5944, stack(0x165c0000,0x16610000)]
  0x11ea0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2748, stack(0x16570000,0x165c0000)]
  0x11ea1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2708, stack(0x16520000,0x16570000)]
  0x11ea3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2692, stack(0x164d0000,0x16520000)]
  0x11ea3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3332, stack(0x16480000,0x164d0000)]
  0x11ea1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5140, stack(0x16430000,0x16480000)]
  0x11ea3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5340, stack(0x163e0000,0x16430000)]
  0x11ea1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3416, stack(0x16390000,0x163e0000)]
  0x11ea0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3492, stack(0x16340000,0x16390000)]
  0x0c61d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4720, stack(0x162f0000,0x16340000)]
  0x0c61e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2924, stack(0x162a0000,0x162f0000)]
  0x0c61cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4268, stack(0x16250000,0x162a0000)]
  0x0c61e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5824, stack(0x16200000,0x16250000)]
  0x0c61d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3552, stack(0x161b0000,0x16200000)]
  0x0c61ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5064, stack(0x16160000,0x161b0000)]
  0x0c61f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5048, stack(0x16110000,0x16160000)]
  0x0c61f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5772, stack(0x160c0000,0x16110000)]
  0x0c61c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3732, stack(0x16070000,0x160c0000)]
  0x0c61c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3740, stack(0x16020000,0x16070000)]
  0x0c61b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5044, stack(0x15fd0000,0x16020000)]
  0x0c61ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4380, stack(0x15f80000,0x15fd0000)]
  0x0c61a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3736, stack(0x15f30000,0x15f80000)]
  0x0c61b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3464, stack(0x15ee0000,0x15f30000)]
  0x0c616800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5780, stack(0x15e90000,0x15ee0000)]
  0x0c61a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4800, stack(0x15e40000,0x15e90000)]
  0x0c616000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4248, stack(0x15df0000,0x15e40000)]
  0x0c619800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4232, stack(0x15da0000,0x15df0000)]
  0x0c615c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4220, stack(0x15d50000,0x15da0000)]
  0x0c619400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4252, stack(0x15d00000,0x15d50000)]
  0x0c618800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4264, stack(0x15cb0000,0x15d00000)]
  0x0c618c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5836, stack(0x15c60000,0x15cb0000)]
  0x0c617800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5776, stack(0x15c10000,0x15c60000)]
  0x0c618000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4336, stack(0x15bc0000,0x15c10000)]
  0x0c614c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5564, stack(0x15b70000,0x15bc0000)]
  0x0c614800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3852, stack(0x15b20000,0x15b70000)]
  0x0c614000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3792, stack(0x15ad0000,0x15b20000)]
  0x0c615400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1600, stack(0x15a80000,0x15ad0000)]
  0x0c617400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3744, stack(0x15a30000,0x15a80000)]
  0x0c616c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=956, stack(0x159e0000,0x15a30000)]
  0x0c610400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4320, stack(0x15990000,0x159e0000)]
  0x0c613c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=880, stack(0x15940000,0x15990000)]
  0x0c613400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5680, stack(0x158f0000,0x15940000)]
  0x0c610800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3476, stack(0x158a0000,0x158f0000)]
  0x0c613000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4168, stack(0x15850000,0x158a0000)]
  0x0c612800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5068, stack(0x15800000,0x15850000)]
  0x0c612000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5764, stack(0x157b0000,0x15800000)]
  0x0c611000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5604, stack(0x15760000,0x157b0000)]
  0x0c611c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5616, stack(0x15710000,0x15760000)]
  0x0c611400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5756, stack(0x156c0000,0x15710000)]
  0x0c64d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2980, stack(0x15670000,0x156c0000)]
  0x0c64d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=904, stack(0x15620000,0x15670000)]
  0x0c64cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4228, stack(0x155d0000,0x15620000)]
  0x0c64c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2888, stack(0x15580000,0x155d0000)]
  0x0c64b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2788, stack(0x15530000,0x15580000)]
  0x0c64bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5752, stack(0x154e0000,0x15530000)]
  0x0c64c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5020, stack(0x15490000,0x154e0000)]
  0x0c64ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5036, stack(0x15440000,0x15490000)]
  0x0c647000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3028, stack(0x153f0000,0x15440000)]
  0x0c649c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5024, stack(0x153a0000,0x153f0000)]
  0x0c64a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4316, stack(0x15350000,0x153a0000)]
  0x0c649400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5760, stack(0x14b00000,0x14b50000)]
  0x0c646800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5808, stack(0x14ab0000,0x14b00000)]
  0x0c64a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3824, stack(0x14a60000,0x14ab0000)]
  0x0c649000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5620, stack(0x14a10000,0x14a60000)]
  0x0c648000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5608, stack(0x149c0000,0x14a10000)]
  0x0c648800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5612, stack(0x14970000,0x149c0000)]
  0x0c646400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5432, stack(0x14920000,0x14970000)]
  0x0c647400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3388, stack(0x148d0000,0x14920000)]
  0x0c647c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3408, stack(0x14880000,0x148d0000)]
  0x0c604800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2588, stack(0x14830000,0x14880000)]
  0x0c604400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3768, stack(0x147e0000,0x14830000)]
  0x0c603000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5672, stack(0x14790000,0x147e0000)]
  0x0c602400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5512, stack(0x14740000,0x14790000)]
  0x0c602c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=916, stack(0x146f0000,0x14740000)]
  0x0c603c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2592, stack(0x146a0000,0x146f0000)]
  0x0c603800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2584, stack(0x14650000,0x146a0000)]
  0x0c5fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2572, stack(0x14600000,0x14650000)]
  0x0c601c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2604, stack(0x145b0000,0x14600000)]
  0x0c5fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4300, stack(0x14560000,0x145b0000)]
  0x0c601000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5832, stack(0x14510000,0x14560000)]
  0x0c600c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1820, stack(0x144c0000,0x14510000)]
  0x0c601800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3856, stack(0x14470000,0x144c0000)]
  0x0c5fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3868, stack(0x14420000,0x14470000)]
  0x0c600000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3772, stack(0x143d0000,0x14420000)]
  0x0c5ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2640, stack(0x14380000,0x143d0000)]
  0x0c5ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3748, stack(0x14330000,0x14380000)]
  0x0c5fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5600, stack(0x142e0000,0x14330000)]
  0x0c5fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2248, stack(0x17fe0000,0x18030000)]
  0x0c600400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3656, stack(0x17f90000,0x17fe0000)]
  0x0c7fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4004, stack(0x17f40000,0x17f90000)]
  0x0c7fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2344, stack(0x17ef0000,0x17f40000)]
  0x0c7fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4044, stack(0x16ed0000,0x16f20000)]
  0x0c7fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5072, stack(0x16e80000,0x16ed0000)]
  0x0c7fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=160, stack(0x16e30000,0x16e80000)]
  0x0c7fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5644, stack(0x16de0000,0x16e30000)]
  0x0c7fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5648, stack(0x16d90000,0x16de0000)]
  0x0c7f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3988, stack(0x16d40000,0x16d90000)]
  0x0c7f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3472, stack(0x16cf0000,0x16d40000)]
  0x0c7f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5332, stack(0x16ca0000,0x16cf0000)]
  0x0c7f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4452, stack(0x16c50000,0x16ca0000)]
  0x0c7f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5148, stack(0x16c00000,0x16c50000)]
  0x0c7f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=248, stack(0x16bb0000,0x16c00000)]
  0x0c7f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3508, stack(0x16b60000,0x16bb0000)]
  0x0c7f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3784, stack(0x16b10000,0x16b60000)]
  0x0c7f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5660, stack(0x16ac0000,0x16b10000)]
  0x0c7f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5460, stack(0x16a70000,0x16ac0000)]
  0x0c7f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2648, stack(0x16a20000,0x16a70000)]
  0x0c7f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4448, stack(0x169d0000,0x16a20000)]
  0x0c7f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2544, stack(0x16980000,0x169d0000)]
  0x0c508800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3120, stack(0x16930000,0x16980000)]
  0x0c507c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1504, stack(0x168e0000,0x16930000)]
  0x0c507400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3068, stack(0x16890000,0x168e0000)]
  0x0c508000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4456, stack(0x16840000,0x16890000)]
  0x0c508c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5676, stack(0x167f0000,0x16840000)]
  0x0c503400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5248, stack(0x167a0000,0x167f0000)]
  0x0c506c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4588, stack(0x16750000,0x167a0000)]
  0x0c506800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3796, stack(0x16700000,0x16750000)]
  0x0c506000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5580, stack(0x166b0000,0x16700000)]
