#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0c823800 JavaThread "Direct Clip" daemon [_thread_blocked, id=864, stack(0x1aab0000,0x1ab00000)]
  0x0c822800 JavaThread "Direct Clip" daemon [_thread_blocked, id=840, stack(0x1aa60000,0x1aab0000)]
  0x0c81d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4140, stack(0x1aa10000,0x1aa60000)]
  0x0c81d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x1a9c0000,0x1aa10000)]
  0x0c820800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5616, stack(0x1a970000,0x1a9c0000)]
  0x0c81e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6176, stack(0x1a920000,0x1a970000)]
  0x0c81c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1000, stack(0x1a8d0000,0x1a920000)]
  0x0c820000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4124, stack(0x1a880000,0x1a8d0000)]
  0x0c81c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5360, stack(0x1a830000,0x1a880000)]
  0x0c81fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6076, stack(0x1a7e0000,0x1a830000)]
  0x0c81f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3280, stack(0x1a790000,0x1a7e0000)]
  0x0c81e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5056, stack(0x1a740000,0x1a790000)]
  0x0c81f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6200, stack(0x1a6f0000,0x1a740000)]
  0x0c81dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3540, stack(0x1a6a0000,0x1a6f0000)]
  0x0c851c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4036, stack(0x1a650000,0x1a6a0000)]
  0x0c854800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4564, stack(0x1a600000,0x1a650000)]
  0x0c853800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4712, stack(0x1a5b0000,0x1a600000)]
  0x0c852000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4856, stack(0x1a560000,0x1a5b0000)]
  0x0c853400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3464, stack(0x1a510000,0x1a560000)]
  0x0c854000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6248, stack(0x1a4c0000,0x1a510000)]
  0x0c852c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5240, stack(0x1a470000,0x1a4c0000)]
  0x0c852800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6208, stack(0x1a420000,0x1a470000)]
  0x0c850800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6064, stack(0x19130000,0x19180000)]
  0x0c850000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6192, stack(0x190e0000,0x19130000)]
  0x0c84f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6448, stack(0x19090000,0x190e0000)]
  0x0c84e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6236, stack(0x19040000,0x19090000)]
  0x0c851400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6232, stack(0x18ff0000,0x19040000)]
  0x0c84f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6112, stack(0x18fa0000,0x18ff0000)]
  0x0c84fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4936, stack(0x18f50000,0x18fa0000)]
  0x0c850c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5540, stack(0x18f00000,0x18f50000)]
  0x0c84a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6340, stack(0x18eb0000,0x18f00000)]
  0x0c84e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4480, stack(0x18e60000,0x18eb0000)]
  0x0c84dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x18e10000,0x18e60000)]
  0x0c849c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6220, stack(0x18dc0000,0x18e10000)]
  0x0c84d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6216, stack(0x18d70000,0x18dc0000)]
  0x0c849800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1272, stack(0x18d20000,0x18d70000)]
  0x0c84d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6072, stack(0x18cd0000,0x18d20000)]
  0x0c849000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5448, stack(0x18c80000,0x18cd0000)]
  0x0c84bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5528, stack(0x18c30000,0x18c80000)]
  0x0c84a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7812, stack(0x18be0000,0x18c30000)]
  0x0c84c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x18b90000,0x18be0000)]
  0x0c84b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3384, stack(0x18b40000,0x18b90000)]
  0x0c84b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6224, stack(0x18af0000,0x18b40000)]
  0x0c84c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3216, stack(0x18aa0000,0x18af0000)]
  0x0c845000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6452, stack(0x17a80000,0x17ad0000)]
  0x0c847800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6272, stack(0x17a30000,0x17a80000)]
  0x0c846c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3544, stack(0x179e0000,0x17a30000)]
  0x0c845800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6348, stack(0x17990000,0x179e0000)]
  0x0c847000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6568, stack(0x17940000,0x17990000)]
  0x0c848800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2460, stack(0x178f0000,0x17940000)]
  0x0c848400 JavaThread "Direct Clip" daemon [_thread_blocked, id=164, stack(0x178a0000,0x178f0000)]
  0x0c846400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2584, stack(0x17850000,0x178a0000)]
  0x0c847c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5076, stack(0x17800000,0x17850000)]
  0x0c845c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4708, stack(0x177b0000,0x17800000)]
  0x0c6db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6336, stack(0x17760000,0x177b0000)]
  0x0c6d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6456, stack(0x17710000,0x17760000)]
  0x0c6da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6436, stack(0x176c0000,0x17710000)]
  0x0c6d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2972, stack(0x17670000,0x176c0000)]
  0x0c6db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4812, stack(0x17620000,0x17670000)]
  0x0c6d9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=176, stack(0x175d0000,0x17620000)]
  0x0c6d9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6084, stack(0x17580000,0x175d0000)]
  0x0c6d8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6068, stack(0x17530000,0x17580000)]
  0x0c6da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x174e0000,0x17530000)]
  0x0c6d4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6032, stack(0x17490000,0x174e0000)]
  0x0c6d7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4424, stack(0x17440000,0x17490000)]
  0x0c6d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3316, stack(0x173f0000,0x17440000)]
  0x0c6d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3156, stack(0x173a0000,0x173f0000)]
  0x0c6d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3260, stack(0x17350000,0x173a0000)]
  0x0c6d5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5568, stack(0x17300000,0x17350000)]
  0x0c6d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2792, stack(0x172b0000,0x17300000)]
  0x0c6d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=896, stack(0x17260000,0x172b0000)]
  0x0c6d6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7736, stack(0x17210000,0x17260000)]
  0x0c6d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1132, stack(0x171c0000,0x17210000)]
  0x0c6d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2120, stack(0x17170000,0x171c0000)]
  0x0c6d3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6384, stack(0x17120000,0x17170000)]
  0x0c6d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2384, stack(0x170d0000,0x17120000)]
  0x0c6cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7824, stack(0x17080000,0x170d0000)]
  0x0c6d2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3676, stack(0x17030000,0x17080000)]
  0x0c6d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6512, stack(0x16fe0000,0x17030000)]
  0x0c6d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1532, stack(0x16f90000,0x16fe0000)]
  0x0c6d2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2676, stack(0x16f40000,0x16f90000)]
  0x0c6d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4672, stack(0x16ef0000,0x16f40000)]
  0x0c6d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6000, stack(0x16ea0000,0x16ef0000)]
  0x0c6cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3852, stack(0x16e50000,0x16ea0000)]
  0x0c6d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4168, stack(0x16e00000,0x16e50000)]
  0x0c6d0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2808, stack(0x1a3d0000,0x1a420000)]
  0x0c6de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6508, stack(0x1a380000,0x1a3d0000)]
  0x0c6dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=800, stack(0x1a330000,0x1a380000)]
  0x0c6ddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6504, stack(0x1a2e0000,0x1a330000)]
  0x0c6dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3236, stack(0x1a290000,0x1a2e0000)]
  0x0c6de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4020, stack(0x19270000,0x192c0000)]
  0x0c6dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5912, stack(0x19220000,0x19270000)]
  0x0c6dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5452, stack(0x191d0000,0x19220000)]
  0x0c6dbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6212, stack(0x19180000,0x191d0000)]
  0x0c721800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x16db0000,0x16e00000)]
  0x0c721400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3312, stack(0x16d60000,0x16db0000)]
  0x0c720c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2524, stack(0x16d10000,0x16d60000)]
  0x0c720400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6544, stack(0x16cc0000,0x16d10000)]
  0x0c720000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5064, stack(0x16c70000,0x16cc0000)]
  0x0c71f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1748, stack(0x16c20000,0x16c70000)]
  0x0c71f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6164, stack(0x16bd0000,0x16c20000)]
  0x0c71b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4872, stack(0x16b80000,0x16bd0000)]
  0x0c71ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2636, stack(0x16b30000,0x16b80000)]
  0x0c71ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4524, stack(0x16ae0000,0x16b30000)]
  0x0c71e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2592, stack(0x16a90000,0x16ae0000)]
  0x0c71e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5948, stack(0x16a40000,0x16a90000)]
  0x0c71a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3448, stack(0x169f0000,0x16a40000)]
  0x0c71bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3244, stack(0x169a0000,0x169f0000)]
  0x0c71d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2564, stack(0x16950000,0x169a0000)]
  0x0c71c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4256, stack(0x16900000,0x16950000)]
  0x0c71a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1072, stack(0x168b0000,0x16900000)]
  0x0c71cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3580, stack(0x16860000,0x168b0000)]
  0x0c71d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5812, stack(0x16810000,0x16860000)]
  0x0c71c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5292, stack(0x167c0000,0x16810000)]
  0x0c6ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8152, stack(0x16770000,0x167c0000)]
  0x0c6ed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4684, stack(0x16720000,0x16770000)]
  0x0c6e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x166d0000,0x16720000)]
  0x0c6ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4376, stack(0x16680000,0x166d0000)]
  0x0c6ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6180, stack(0x16630000,0x16680000)]
  0x0c6ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5592, stack(0x15de0000,0x15e30000)]
  0x0c6eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1176, stack(0x15d90000,0x15de0000)]
  0x0c6ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3740, stack(0x15d40000,0x15d90000)]
  0x0c6eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5792, stack(0x15cf0000,0x15d40000)]
  0x0c6eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=624, stack(0x15ca0000,0x15cf0000)]
  0x0c6e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4992, stack(0x15c50000,0x15ca0000)]
  0x0c6ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6160, stack(0x15c00000,0x15c50000)]
  0x0c6e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4224, stack(0x15bb0000,0x15c00000)]
  0x0c6e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5440, stack(0x15b60000,0x15bb0000)]
  0x0c6e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5580, stack(0x15b10000,0x15b60000)]
  0x0c6e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1800, stack(0x15ac0000,0x15b10000)]
  0x0c6e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1796, stack(0x15a70000,0x15ac0000)]
  0x0c6e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5040, stack(0x15a20000,0x15a70000)]
  0x0c6e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2544, stack(0x159d0000,0x15a20000)]
  0x0c6e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6168, stack(0x15980000,0x159d0000)]
  0x0c6a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2692, stack(0x15930000,0x15980000)]
  0x0c6a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3204, stack(0x158e0000,0x15930000)]
  0x0c6a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2244, stack(0x148c0000,0x14910000)]
  0x0c6a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=996, stack(0x14870000,0x148c0000)]
  0x0c6a7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4152, stack(0x14820000,0x14870000)]
  0x0c6a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5640, stack(0x147d0000,0x14820000)]
  0x0c6a3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1164, stack(0x14780000,0x147d0000)]
  0x0c6a7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6404, stack(0x14730000,0x14780000)]
  0x0c6a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6276, stack(0x146e0000,0x14730000)]
  0x0c6a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4560, stack(0x14690000,0x146e0000)]
  0x0c6a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5848, stack(0x14640000,0x14690000)]
  0x0c6a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5380, stack(0x145f0000,0x14640000)]
  0x0c6a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x145a0000,0x145f0000)]
  0x0c6a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3748, stack(0x14550000,0x145a0000)]
  0x0c6a2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5456, stack(0x14500000,0x14550000)]
  0x0c6a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2476, stack(0x144b0000,0x14500000)]
  0x0c6a5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5612, stack(0x14460000,0x144b0000)]
  0x0c6a5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=240, stack(0x14410000,0x14460000)]
  0x0c6a3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3524, stack(0x143c0000,0x14410000)]
  0x0c6a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1592, stack(0x14370000,0x143c0000)]
  0x0c653000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6308, stack(0x14320000,0x14370000)]
  0x0c653400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4968, stack(0x142d0000,0x14320000)]
  0x0c652800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1212, stack(0x14280000,0x142d0000)]
  0x0c652400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5016, stack(0x14230000,0x14280000)]
  0x0c651c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4628, stack(0x141e0000,0x14230000)]
  0x0c653c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1852, stack(0x14190000,0x141e0000)]
  0x0c64dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6304, stack(0x14140000,0x14190000)]
  0x0c651400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x140f0000,0x14140000)]
  0x0c64d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6268, stack(0x140a0000,0x140f0000)]
  0x0c64f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5140, stack(0x14050000,0x140a0000)]
  0x0c64e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6008, stack(0x14000000,0x14050000)]
  0x0c651000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6664, stack(0x13fb0000,0x14000000)]
  0x0c650800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6368, stack(0x13f60000,0x13fb0000)]
  0x0c64e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6516, stack(0x13f10000,0x13f60000)]
  0x0c64d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6152, stack(0x13ec0000,0x13f10000)]
  0x0c64cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6156, stack(0x13e70000,0x13ec0000)]
  0x0c64fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6148, stack(0x13e20000,0x13e70000)]
  0x0c64f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7816, stack(0x13dd0000,0x13e20000)]
  0x0c650400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4512, stack(0x13d80000,0x13dd0000)]
  0x0c64c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6332, stack(0x13d30000,0x13d80000)]
  0x0c5f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5488, stack(0x13ce0000,0x13d30000)]
  0x0c5f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6316, stack(0x13c90000,0x13ce0000)]
  0x0c5f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6328, stack(0x13c40000,0x13c90000)]
  0x0c5f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4048, stack(0x13bf0000,0x13c40000)]
  0x0c5f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6608, stack(0x13ba0000,0x13bf0000)]
  0x0c5f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6476, stack(0x13b50000,0x13ba0000)]
  0x0c5f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8168, stack(0x13b00000,0x13b50000)]
  0x0c5f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6860, stack(0x13ab0000,0x13b00000)]
  0x0c5f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x12a90000,0x12ae0000)]
  0x0c5f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6408, stack(0x12a40000,0x12a90000)]
  0x0c5f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7828, stack(0x129f0000,0x12a40000)]
  0x0c5f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4988, stack(0x129a0000,0x129f0000)]
  0x0c5f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6864, stack(0x12950000,0x129a0000)]
  0x0c5f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6396, stack(0x12900000,0x12950000)]
  0x0c5f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6392, stack(0x128b0000,0x12900000)]
  0x0c5f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6360, stack(0x12860000,0x128b0000)]
  0x0c5f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6388, stack(0x12810000,0x12860000)]
  0x0c5f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6376, stack(0x127c0000,0x12810000)]
  0x0c5f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6380, stack(0x12770000,0x127c0000)]
  0x0c5f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6364, stack(0x12720000,0x12770000)]
  0x0c5d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3744, stack(0x126d0000,0x12720000)]
  0x0c5d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4292, stack(0x12680000,0x126d0000)]
  0x0c5d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3188, stack(0x12630000,0x12680000)]
  0x0c5d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5264, stack(0x125e0000,0x12630000)]
  0x0c5d3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8088, stack(0x12590000,0x125e0000)]
  0x0c5d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=760, stack(0x12540000,0x12590000)]
  0x0c5d2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8096, stack(0x124f0000,0x12540000)]
  0x0c5d0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1068, stack(0x124a0000,0x124f0000)]
  0x0c5d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8072, stack(0x12450000,0x124a0000)]
  0x0c5ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6256, stack(0x12400000,0x12450000)]
  0x0c5d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8032, stack(0x11fb0000,0x12000000)]
  0x0c5ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6252, stack(0x11f60000,0x11fb0000)]
  0x0c5cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6196, stack(0x11f10000,0x11f60000)]
  0x0c5cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6692, stack(0x11ec0000,0x11f10000)]
  0x0c5ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8080, stack(0x11e70000,0x11ec0000)]
  0x0c5cfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x11e20000,0x11e70000)]
  0x0c5cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8184, stack(0x11dd0000,0x11e20000)]
  0x0c5cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8064, stack(0x11d80000,0x11dd0000)]
  0x0c5cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2568, stack(0x11d30000,0x11d80000)]
  0x0c5cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6668, stack(0x11ce0000,0x11d30000)]
  0x0c5ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6772, stack(0x11c90000,0x11ce0000)]
  0x0c5ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7708, stack(0x11c40000,0x11c90000)]
  0x0c5ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7704, stack(0x11bf0000,0x11c40000)]
  0x0c5ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7800, stack(0x11ba0000,0x11bf0000)]
